央视频道,#genre#
CCTV1,http://goo.bkpcp.top/mg/cctv1$咪咕
CCTV2,http://goo.bkpcp.top/mg/cctv2$咪咕
CCTV3,http://goo.bkpcp.top/mg/cctv3$咪咕
CCTV4,http://goo.bkpcp.top/mg/cctv4$咪咕
CCTV5,http://goo.bkpcp.top/mg/cctv5$咪咕
CCTV5+,http://goo.bkpcp.top/mg/cctv5p$咪咕
CCTV6,http://goo.bkpcp.top/mg/cctv6$咪咕
CCTV7,http://goo.bkpcp.top/mg/cctv7$咪咕
CCTV8,http://goo.bkpcp.top/mg/cctv8$咪咕
CCTV9,http://goo.bkpcp.top/mg/cctv9$咪咕
CCTV10,http://goo.bkpcp.top/mg/cctv10$咪咕
CCTV11,http://goo.bkpcp.top/mg/cctv11$咪咕
CCTV12,http://goo.bkpcp.top/mg/cctv12$咪咕
CCTV13,http://goo.bkpcp.top/mg/cctv13$咪咕
CCTV14,http://goo.bkpcp.top/mg/cctv14$咪咕
CCTV15,http://goo.bkpcp.top/mg/cctv15$咪咕
CCTV17,http://goo.bkpcp.top/mg/cctv17$咪咕

CCTV1,http://39.135.133.132/wh7f454c46tw1195068332_748818188/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV2,http://39.135.133.177/wh7f454c46tw1338203950_2016505455/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8
CCTV3,http://39.135.135.41/wh7f454c46tw1956839526_-720028145/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://39.135.135.50/wh7f454c46tw2037638644_-1228338163/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8
CCTV5,http://39.135.135.77/wh7f454c46tw3973561687_2112768081/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://39.134.65.71/wh7f454c46tw2737560549_1714457321/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://39.135.135.50/wh7f454c46tw2298367197_1896999179/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
